bx,phi,phiB,wheel,sector,station,quality,is2nd
0,712,7,-1,1,3,6,0
0,-1425,4,-1,2,4,4,0
-3,6,26,-1,7,1,3,0
-3,9,-53,-1,7,2,2,0
-1,-19,3,-1,7,4,3,0
0,23,-16,-1,7,1,6,0
0,0,0,-1,7,2,3,0
0,-12,-6,-1,7,3,5,0
0,-17,3,-1,7,4,2,0
1,22,-449,-1,7,2,2,0
1,-316,29,1,4,2,6,0
2,-591,-191,1,6,1,2,0
1,1047,254,1,3,1,3,0
2,977,259,1,3,1,5,0
0,-576,20,1,4,2,3,0
0,-565,7,1,4,3,6,0
0,-561,7,1,4,4,6,0
1,-771,-24,1,4,3,5,0
-2,-788,-124,1,10,4,2,0
0,-771,-7,1,10,2,6,0
0,-784,-6,1,10,3,5,0
0,-787,-5,1,10,4,3,0
-1,1208,72,-2,11,1,3,0
0,935,-6,-2,2,3,6,0
0,-1219,2,-2,3,4,5,0
0,972,-20,-1,2,1,5,0
-1,-385,230,2,3,1,5,0
-1,-307,1,-2,8,4,5,0
0,-298,-14,-2,8,2,3,0
0,-306,-5,-2,8,3,6,0
0,-307,-2,-2,8,4,4,0
-2,-276,-94,-1,8,1,2,0
0,-266,11,2,7,1,4,0
1,575,-272,-1,4,4,3,0
-1,131,19,0,3,1,4,0
0,165,32,1,3,3,3,0
1,169,31,1,3,4,2,0
0,-749,-7,2,9,2,5,0
0,-762,-5,2,9,3,6,0
0,1106,183,2,10,1,2,0
0,886,17,1,10,1,5,0
1,887,14,1,10,1,4,0
-1,944,83,2,4,1,2,0
0,940,-13,2,4,1,3,0
0,920,6,2,10,3,5,0
0,927,6,2,10,4,6,0
-1,-936,-148,-2,8,2,3,0
0,95,15,1,5,1,6,0
0,116,12,1,5,2,6,0
-2,124,-1,2,5,3,4,0
0,120,43,2,5,3,4,0
0,131,1,2,5,4,6,0
0,167,-6,2,11,2,6,0
0,159,-2,2,11,3,6,0
0,109,4,-2,2,1,6,0
0,114,12,-2,2,2,2,0
0,982,-32,0,8,1,6,0
0,920,-16,0,8,3,6,0
0,905,-9,0,8,4,6,0
0,404,-12,-2,5,2,5,0
0,389,-22,-2,5,3,3,0
0,384,-7,-2,5,4,6,0
-1,981,-93,-2,6,1,5,0
0,431,-27,-1,5,1,2,0
-1,-148,148,1,9,1,2,0
-1,1468,0,-2,8,4,5,0
0,-678,6,-2,9,3,3,0
0,86,311,-1,2,1,3,0
0,-689,8,-1,9,2,2,0
2,34,-56,-2,1,1,6,0
0,-364,5,-2,3,1,5,0
0,-352,3,-2,3,2,6,0
-1,835,119,-2,2,1,3,0
-3,-563,225,-1,12,4,2,0
-1,-573,61,-1,12,4,5,0
0,-557,-9,-1,12,3,6,0
0,-514,-16,0,12,1,6,0
-2,834,25,-1,6,1,2,0
0,820,-102,-1,6,2,2,0
0,866,8,-1,6,3,6,0
0,876,1,-1,6,4,6,0
0,-774,-7,-1,10,2,6,0
0,-784,-3,-1,10,3,6,0
0,-788,0,-1,10,4,6,0
0,-754,199,-1,10,3,2,1
0,1187,-148,2,11,1,2,0
-2,587,143,-2,6,1,5,0
-3,-302,-316,-1,7,2,2,0
-2,-361,-83,-1,7,2,3,0
-1,-13,-267,-1,7,1,6,0
-1,-302,-163,-1,7,2,2,0
-1,-404,83,-1,7,3,4,0
0,-404,83,-1,7,3,4,0
-2,358,201,0,3,1,2,0
0,359,8,0,3,1,3,0
0,378,8,0,3,2,6,0
0,392,3,0,3,3,2,0
-2,503,203,-2,1,1,2,0
0,925,-11,-2,9,3,3,0
0,-1221,-1,-2,10,4,5,0
0,948,-17,-1,9,1,6,0
0,1030,21,2,2,1,6,0
-3,460,121,0,4,1,3,0
0,-328,18,0,12,1,5,0
0,-304,12,0,12,2,3,0
0,-292,11,0,12,3,6,0
0,-284,7,0,12,4,6,0
0,175,-21,1,5,2,3,0
0,165,-3,1,5,3,6,0
0,161,0,1,5,4,5,0
3,31,5,-2,3,1,6,0
3,-356,-34,-2,10,1,3,0
0,300,13,-2,12,2,6,0
0,314,11,-2,12,3,6,0
0,320,12,-2,12,4,3,0
0,270,19,-1,12,1,2,0
-3,1200,204,2,4,1,2,0
0,1435,2,2,5,4,6,0
0,-702,9,2,6,2,3,0
0,-710,-1,2,6,3,5,0
0,-578,21,1,1,1,2,0
0,-553,12,2,1,2,5,0
0,-534,3,2,1,4,5,0
0,740,-315,-2,10,1,2,0
3,1483,-339,0,8,4,3,0
-1,-589,74,0,9,3,3,0
0,-603,-3,0,9,2,3,0
0,-592,-5,0,9,3,2,0
0,1056,-22,1,2,1,6,0
0,1019,-9,1,2,3,6,0
0,-1110,-15,1,3,2,5,0
0,-1136,-7,1,3,4,6,0
0,-340,147,2,4,1,2,0
0,-840,-2,-1,4,4,6,0
0,-809,-16,0,4,2,6,0
-1,-599,-79,2,11,1,2,0
-1,-824,-26,-2,10,2,3,0
-1,-813,50,-2,10,3,3,0
0,-813,23,-2,10,3,2,0
0,-809,23,-2,10,4,2,0
-1,-79,89,2,11,1,2,0
0,1271,-29,-2,5,1,2,0
2,-873,-228,-2,9,2,2,0
0,41,15,-1,1,1,5,0
0,66,15,-1,1,2,6,0
0,82,16,-1,1,3,2,0
0,87,4,-1,1,4,5,0
0,-264,-190,1,12,1,3,0
-2,-609,7,-2,7,2,4,0
0,-502,-13,-2,7,1,5,0
0,-687,-199,-2,7,2,3,0
0,-523,-4,-2,7,3,6,0
2,1027,100,-2,7,1,5,0
3,1027,102,-2,7,1,6,0
3,-1005,74,-2,8,2,2,0
0,-42,8,-2,10,2,5,0
0,-32,6,-2,10,3,6,0
0,-61,8,-1,10,1,2,0
-1,655,-304,2,4,1,4,0
2,994,-409,2,4,1,2,0
0,1282,18,-2,1,1,2,0
0,-847,7,-2,2,2,6,0
0,445,-29,-1,7,2,3,0
0,432,-7,-1,7,3,6,0
0,426,-6,-1,7,4,6,0
1,450,-30,-1,7,2,2,0
-1,100,72,-1,5,1,6,0
0,-55,-19,0,9,1,2,0
0,809,12,1,3,1,6,0
0,-99,-10,1,9,3,6,0
0,-105,-6,1,9,4,5,0
0,838,3,2,3,3,6,0
0,-1304,1,2,4,4,6,0
0,-329,7,-2,10,4,6,0
0,-388,23,-1,10,1,5,0
0,-362,17,-1,10,2,5,0
1,-362,11,-1,10,2,4,0
-2,143,62,2,1,1,3,0
0,102,-17,2,4,1,6,0
0,767,9,-2,1,2,3,0
0,778,4,-2,1,3,6,0
-1,-1360,3,-2,2,4,4,0
0,-1360,5,-2,2,4,4,0
0,741,18,-1,1,1,6,0
0,1184,-19,1,7,1,2,0
0,-983,-15,1,8,2,6,0
0,1137,-7,2,7,4,6,0
0,-986,14,1,1,2,6,0
0,1131,37,1,12,1,2,0
0,-968,0,2,1,4,6,0
0,-159,-73,-2,4,2,5,0
0,1252,14,2,8,1,5,0
-3,-278,87,-2,12,1,3,0
-2,-317,92,-2,12,1,2,0
0,-108,-12,-2,9,1,6,0
0,-126,-10,-2,9,2,6,0
3,-125,-63,1,3,1,2,0
-3,369,177,2,8,1,3,0
-1,277,211,2,8,1,2,0
-1,483,1,2,8,2,6,0
0,519,-12,-2,3,2,6,0
0,505,-5,-2,3,3,6,0
3,1276,106,2,7,1,2,0
-1,-559,-17,-1,12,1,4,0
0,-558,-17,-1,12,1,4,0
0,-574,-9,-1,12,2,6,0
0,-585,-2,-1,12,3,6,0
-3,203,153,1,6,3,2,0
0,208,0,1,6,4,6,0
1,235,100,1,6,3,3,0
0,407,-154,-2,2,1,3,0
0,-489,15,1,7,1,5,0
0,-472,12,1,7,2,6,0
0,-458,3,1,7,3,5,0
0,-453,5,1,7,4,2,0
0,-231,3,1,12,1,3,0
0,-243,-10,1,12,2,5,0
0,-259,-8,1,12,3,5,0
0,-264,-5,1,12,4,5,0
0,1339,3,1,5,4,5,0
-1,-810,-2,1,6,3,2,0
0,-823,13,1,6,2,5,0
0,-810,-2,1,6,3,3,0
0,-476,-10,2,12,2,4,0
0,-487,-3,2,12,3,5,0
0,134,-16,1,6,1,6,0
0,114,-12,1,6,2,6,0
0,97,-7,1,6,3,5,0
0,92,-11,1,6,4,3,0
-3,-578,99,2,8,1,2,0
0,330,-15,-2,1,1,5,0
0,317,-10,-2,1,2,6,0
0,305,-12,-2,1,3,2,0
0,412,28,1,7,1,6,0
0,445,18,1,7,2,5,0
0,469,12,1,7,3,6,0
-3,474,-138,2,7,4,2,0
0,481,10,2,7,4,5,0
0,-221,5,-2,3,4,6,0
0,-1414,-1,-2,10,4,2,0
0,-279,24,-1,3,1,5,0
0,-245,5,-1,3,2,3,0
0,-231,3,-1,3,3,2,0
1,-252,58,-1,3,2,2,0
0,762,-22,-1,9,1,5,0
0,741,-13,-1,9,2,6,0
1,1052,-50,-2,11,1,5,0
2,1043,-51,-2,11,1,3,0
0,1219,-1,1,5,4,6,0
1,411,-25,2,5,1,3,0
0,75,120,0,2,1,6,0
1,1184,363,1,12,1,2,0
0,-465,-5,2,1,1,6,0
0,-469,-5,2,1,2,6,0
0,-472,7,2,1,3,2,0
0,82,-10,1,12,2,3,0
0,54,126,1,12,3,5,0
0,72,2,1,12,4,5,0
0,477,-12,2,3,1,6,0
0,462,-10,2,3,2,6,0
0,269,17,2,10,1,6,0
0,289,8,2,10,2,6,0
0,332,-15,1,8,1,5,0
0,310,-15,1,8,2,6,0
0,309,185,1,8,3,3,0
-1,-731,13,2,4,4,3,0
0,-737,9,2,4,3,5,0
0,-732,13,2,4,4,2,0
0,164,-18,0,2,1,6,0
0,-1088,-220,0,2,2,6,0
0,410,19,1,8,1,6,0
0,433,13,1,8,2,6,0
0,442,38,1,8,3,6,0
0,451,-4,1,8,4,2,0
0,36,10,-2,2,2,6,0
0,49,5,-2,2,3,6,0
0,53,2,-2,2,4,6,0
0,-552,-44,-2,8,1,5,0
0,18,15,-1,2,1,6,0
0,-103,-13,1,5,1,6,0
0,-115,-8,1,5,2,6,0
0,-126,-4,1,5,3,6,0
0,921,-16,0,10,1,5,0
0,889,-7,0,10,3,6,0
0,883,-6,0,10,4,3,0
0,1454,2,2,4,4,5,0
1,1454,7,2,4,4,4,0
0,-698,12,2,5,3,6,0
-2,25,-29,-1,1,4,2,0
0,2,11,-1,1,2,6,0
0,20,9,-1,1,3,4,0
0,28,5,-1,1,4,4,0
0,147,-18,1,6,1,6,0
0,126,-13,1,6,2,6,0
0,108,-5,1,6,3,6,0
0,102,-4,1,6,4,5,0
-3,-525,-255,2,3,1,3,0
-2,-528,-88,2,3,2,2,0
-1,-519,-39,2,3,1,3,0
0,-513,-14,2,3,1,2,0
0,-532,15,2,3,2,3,0
-2,-76,-171,-2,3,1,4,0
0,988,-22,1,8,1,6,0
0,948,-8,1,8,3,5,0
0,937,-13,1,8,4,2,0
0,-353,-10,-2,5,1,6,0
0,-365,-6,-2,5,2,2,0
0,-474,-19,-2,10,1,6,0
0,-491,-8,-2,10,2,6,0
0,216,17,-2,11,1,5,0
-3,279,-118,0,5,1,6,0
-3,129,-89,0,5,2,6,0
-3,14,-56,0,5,3,6,0
0,658,-108,2,7,2,2,0
-3,1258,-78,2,9,1,2,0
0,-77,-213,2,10,1,3,0
0,-255,30,0,7,1,6,0
0,-221,20,0,7,2,6,0
0,-193,5,0,7,4,5,0
2,-1034,-215,-1,7,2,6,0
2,-1080,-219,-1,7,2,3,1
0,47,18,0,6,1,6,0
0,67,9,0,6,2,6,0
0,82,7,0,6,3,5,0
0,87,4,0,6,4,6,0
-1,646,113,0,9,1,5,0
0,634,-302,0,9,1,2,0
0,595,-319,0,9,1,2,1
0,100,-14,1,12,1,6,0
0,86,-10,1,12,2,6,0
0,69,-6,2,12,4,6,0
-1,58,-185,-2,6,1,2,0
0,-18,-151,-2,6,1,3,0
-2,343,342,-2,10,1,3,0
1,-571,74,0,10,1,6,0
1,-464,244,0,10,1,5,1
0,-250,32,-2,8,1,2,0
0,-473,8,-2,11,3,5,0
0,-469,4,-2,11,4,5,0
0,-512,14,-1,11,1,5,0
3,868,-237,-2,5,1,2,0
0,-79,-1,-2,8,4,6,0
0,-44,-20,-1,8,1,6,0
0,-65,-11,-1,8,2,5,0
0,-79,-4,-1,8,3,6,0
-1,323,225,0,1,2,3,0
1,1042,-484,-2,6,1,2,0
0,-728,-10,2,7,2,6,0
0,-741,-8,2,7,3,5,0
0,560,-20,1,7,1,6,0
0,534,-16,1,7,2,5,0
0,513,-12,1,7,3,6,0
0,503,-7,1,7,4,6,0
-3,-524,-237,0,11,2,3,0
-2,-525,-237,0,11,2,3,0
0,-497,-16,0,11,1,6,0
0,-518,-2,0,11,2,5,0
0,14,25,1,5,1,3,0
0,32,10,1,5,2,6,0
0,-544,-11,1,11,4,3,0
0,44,6,2,5,3,5,0
0,51,2,2,5,4,4,0
0,-403,221,-2,7,1,6,0
0,351,18,0,1,1,6,0
0,375,18,0,1,2,6,0
0,390,10,0,1,3,6,0
0,394,3,0,1,4,5,0
0,402,-24,1,5,1,3,0
0,367,-31,1,5,2,6,0
0,332,-18,1,5,3,4,0
0,315,-10,1,5,4,5,0
-3,-167,21,1,2,2,2,0
0,-169,22,1,2,2,3,0
0,-160,9,1,2,3,6,0
0,-158,3,1,2,4,6,0
0,-432,-25,2,8,1,5,0
0,-455,-16,2,8,2,5,0
-2,-386,-105,2,11,1,2,0
-1,-55,136,2,11,1,2,0
0,456,19,2,12,1,6,0
0,479,20,2,12,2,3,0
0,710,8,-2,9,2,4,0
0,727,9,-2,9,3,5,0
-1,-1405,-2,-2,10,4,2,0
0,687,19,-1,9,1,5,0
0,687,19,-1,9,1,5,1
-3,-450,-64,-2,7,1,5,0
0,706,-18,-1,11,2,6,0
0,687,-6,-1,11,3,5,0
0,-1458,2,-1,12,4,6,0
1,1030,26,1,4,1,2,0
3,-432,-25,-2,3,4,3,0
0,1221,18,1,3,1,5,0
0,-905,13,1,4,2,5,0
0,-884,7,1,4,4,6,0
0,152,-21,1,7,1,6,0
0,131,-11,1,7,2,5,0
0,119,-6,1,7,3,6,0
-1,113,12,2,7,4,2,0
-1,581,-98,-1,7,2,3,0
0,612,8,-1,7,3,6,0
0,620,7,-1,7,4,5,0
0,-1117,-14,1,1,2,2,0
0,-1138,0,1,1,4,5,0
0,1014,-2,1,12,3,6,0
2,-384,48,-2,8,4,3,0
0,1002,-12,-2,10,1,6,0
1,-34,-99,2,1,4,3,0
-1,398,30,-2,7,1,2,0
-3,-45,-46,1,8,1,3,0
0,-31,-22,1,8,1,2,0
0,-63,-15,1,8,2,5,0
0,-83,-9,1,8,3,6,0
0,-90,1,1,8,4,6,0
0,258,-6,-2,12,1,2,0
0,-105,14,-2,9,2,2,0
0,-87,3,-2,9,4,5,0
0,-127,16,-1,9,1,2,0
0,1025,-18,0,7,1,6,0
0,985,-7,0,7,3,5,0
-1,193,28,2,4,1,3,0
0,191,3,2,4,1,2,0
0,206,4,2,4,2,6,0
-3,-496,-42,-2,7,2,3,0
-3,-545,-18,-2,7,3,6,0
-3,-559,-6,-2,7,4,5,0
0,719,-31,0,8,1,5,0
0,680,-24,0,8,2,6,0
0,657,-12,0,8,3,6,0
0,648,-5,0,8,4,6,0
0,80,-18,-2,5,1,6,0
-2,897,-290,-2,9,1,6,0
-2,657,-62,-2,9,2,6,0
0,-814,23,2,12,2,2,0
3,1149,135,-2,7,1,5,0
0,-504,11,2,2,1,6,0
0,799,8,-2,9,1,6,0
0,811,3,-2,9,2,2,0
0,819,2,-2,9,3,6,0
-2,-1212,-71,-1,4,4,2,0
0,-1211,-2,-1,4,4,3,0
0,988,-22,0,3,1,5,0
0,1304,-408,-1,7,4,2,0
0,-808,-12,-1,8,2,6,0
0,-823,-7,-1,8,3,5,0
-3,825,-414,0,8,1,4,0
3,778,-83,0,8,1,4,0
-1,453,73,-2,7,3,2,0
0,451,-4,-2,7,3,3,0
0,447,-3,-2,7,4,5,0
-1,699,114,-2,9,1,5,0
0,483,-16,-1,7,1,5,0
0,467,-6,-1,7,2,2,0
-1,-43,-73,-1,5,1,2,0
-1,-7,-25,-1,5,3,2,0
0,13,-27,-1,5,1,2,0
0,0,-5,-1,5,2,5,0
0,-9,2,-1,5,3,3,0
0,-12,0,-1,5,4,6,0
0,-44,-73,-1,5,1,2,1
0,-291,23,2,9,1,6,0
0,-259,19,2,9,2,5,0
0,285,-181,-1,3,1,6,0
-1,-175,-22,0,1,1,4,0
0,-175,-22,0,1,1,4,0
0,-199,-16,0,1,2,6,0
0,-217,2,0,1,3,2,0
0,-229,3,0,1,4,2,0
0,-173,-25,0,1,1,4,1
1,-220,2,0,1,3,3,0
-2,-133,19,-2,1,2,4,0
-1,-133,12,-2,1,2,4,0
0,-108,-65,-2,1,2,3,0
0,-121,8,-2,1,3,5,0
0,-108,-65,-2,1,2,3,1
0,-332,-34,1,7,1,5,0
0,-361,-12,1,7,2,6,0
0,-382,-10,1,7,3,5,0
0,295,-4,1,4,4,6,0
0,190,-23,2,1,1,2,0
-3,541,111,2,10,2,2,0
-2,542,111,2,10,2,2,0
0,190,-12,2,11,1,6,0
0,741,173,-1,8,2,2,0
0,480,19,1,2,1,5,0
0,501,14,1,2,2,5,0
0,515,12,1,2,3,4,0
0,519,6,1,2,4,6,0
1,-467,132,2,12,1,6,0
0,-139,13,-2,9,1,6,0
0,-126,8,-2,9,2,6,0
0,-427,22,-1,3,1,5,0
0,-398,15,-1,3,2,6,0
0,-378,10,-1,3,3,6,0
0,1051,70,-1,11,1,2,0
0,-1460,5,-2,12,4,6,0
-3,654,48,-1,11,2,2,0
0,627,23,-1,11,1,5,0
0,674,-5,-1,11,3,2,0
-2,251,-294,0,11,1,5,0
-1,-60,-91,0,11,2,5,0
0,-330,19,2,9,2,5,0
0,-310,13,2,9,3,5,0
-1,-417,-250,-2,4,1,3,0
0,768,14,2,4,1,4,0
0,786,9,2,4,2,5,0
0,-569,8,-1,3,2,6,0
0,-559,6,-1,3,3,5,0
0,-555,6,-1,3,4,6,0
1,770,238,1,4,1,5,0
1,-1058,156,1,5,2,5,0
-1,505,-5,-1,6,2,4,0
0,529,-22,-1,6,1,6,0
0,504,-16,-1,6,2,4,0
0,483,-8,-1,6,3,3,0
0,475,20,-1,6,4,3,0
3,-247,118,-1,9,1,6,0
3,-111,75,-1,9,2,6,0
3,-24,35,-1,9,3,6,0
3,-6,-10,-1,9,4,5,0
-1,519,-90,0,5,1,6,0
-1,-499,167,2,7,1,2,0
0,1193,21,1,9,1,6,0
0,-922,12,2,10,2,3,0
0,-901,0,2,10,4,6,0
-3,816,291,0,2,1,6,0
-3,-986,101,0,3,2,6,0
-3,589,-274,2,12,1,3,0
2,395,-41,-2,8,1,6,0
-1,1220,-126,-2,12,1,2,0
-3,241,215,2,8,3,2,0
0,222,-1,2,8,1,3,0
0,235,6,2,8,2,6,0
3,665,-109,-2,2,1,4,0
3,570,299,-2,12,1,3,0
0,771,20,1,6,1,5,0
0,791,6,1,6,2,2,0
0,810,9,1,6,3,6,0
1,-273,309,1,1,1,5,0
1,86,163,1,1,2,6,0
1,83,-295,2,1,3,3,0
0,-554,9,-2,4,3,6,0
0,-548,5,-2,4,4,6,0
0,-590,22,-1,4,1,2,0
-3,-917,11,0,1,4,2,0
-2,-905,-15,0,1,2,3,0
0,-898,-16,0,1,2,2,0
0,1255,-10,0,12,1,5,0
-2,709,128,-2,5,1,4,0
-2,709,128,-2,5,1,4,1
0,-425,13,2,12,1,5,0
0,-407,-1,2,12,2,3,0
0,-1183,-6,-1,1,4,2,0
0,926,14,-1,12,1,6,0
0,955,5,-1,12,3,6,0
0,-488,-26,0,6,1,6,0
0,-520,-22,0,6,2,6,0
0,-541,-11,0,6,3,6,0
0,-551,-7,0,6,4,6,0
2,744,-222,2,6,1,2,0
-2,15,75,2,10,1,5,0
-1,1147,-143,-2,7,1,3,0
-3,-365,48,0,2,1,6,0
-3,-304,36,0,2,2,6,0
-3,-260,22,0,2,3,5,0
-3,-247,5,0,2,4,2,0
0,-802,20,-2,6,2,6,0
0,-782,14,-2,6,3,6,0
0,719,-124,-2,7,1,4,0
-2,-214,-327,-1,2,1,3,0
-2,837,74,2,4,1,2,0
-1,875,-57,2,5,1,2,0
0,417,-14,-2,2,2,6,0
0,408,1,-2,2,3,2,0
1,-384,-4,-2,6,1,2,0
0,-191,13,0,8,1,6,0
0,-172,11,0,8,2,5,0
0,-155,9,0,8,3,5,0
0,-148,8,0,8,4,6,0
1,-148,-7,0,8,4,2,0
-3,473,221,-2,11,1,4,0
0,472,219,-2,11,1,6,0
1,-297,117,-1,1,4,3,0
0,836,141,2,2,2,2,0
1,835,141,2,2,2,2,0
0,-91,-8,-2,1,3,6,0
0,-101,-4,-2,1,4,5,0
-2,-36,-74,-1,1,1,2,0
0,-48,-20,-1,1,1,3,0
0,-71,-17,-1,1,2,5,0
-1,384,-177,-2,8,1,3,0
0,368,-8,-2,8,2,6,0
2,216,-250,-1,4,1,2,0
-3,-489,114,0,2,2,2,0
-1,-507,12,0,2,1,4,0
-1,-471,18,0,2,3,4,0
0,-505,14,0,2,1,4,0
0,-478,-39,0,2,2,5,0
0,-470,12,0,2,3,4,0
0,-463,6,0,2,4,6,0
0,-222,5,-1,6,4,5,0
0,-270,20,0,6,1,6,0
0,-245,31,0,6,2,3,0
0,702,-8,2,4,2,4,0
0,692,-5,2,4,3,5,0
0,-754,11,2,11,2,6,0
0,-744,6,2,11,3,6,0
-1,1037,-77,0,10,1,3,0
0,1085,19,0,10,1,3,0
1,1082,16,0,10,1,4,0
0,-1039,17,0,11,2,6,0
2,160,73,2,10,1,5,0
3,394,97,-2,6,1,6,0
3,-251,-329,-2,12,1,5,0
0,764,-11,1,4,1,6,0
0,752,-7,1,4,2,6,0
0,744,-3,2,4,3,6,0
0,743,1,2,4,4,6,0
0,549,19,1,9,1,6,0
0,574,16,1,9,2,6,0
0,589,8,1,9,3,5,0
0,695,60,-2,5,1,4,0
-1,-567,-194,2,4,3,3,0
0,-496,240,2,4,1,3,0
0,-599,-6,2,4,2,6,0
0,-605,-3,2,4,3,3,0
0,592,30,2,8,1,5,0
0,623,16,2,8,2,6,0
0,292,-28,0,6,1,6,0
0,259,-6,0,6,2,2,0
0,120,-20,0,3,1,5,0
0,103,-12,0,3,2,2,0
0,83,-10,0,3,3,6,0
0,74,-7,0,3,4,6,0
0,331,11,0,9,1,6,0
0,348,7,0,9,2,5,0
0,362,5,0,9,3,6,0
0,367,2,0,9,4,6,0
0,348,7,0,9,2,5,1
2,8,264,2,1,1,3,0
-3,-243,-90,2,8,1,5,0
0,-140,7,-1,9,3,6,0
0,-133,3,-1,9,4,6,0
0,-170,14,0,9,1,5,0
1,-394,-222,2,2,1,4,0
3,-394,-228,2,2,1,5,0
0,615,147,-2,5,1,2,0
0,1280,-6,-2,6,1,2,0
0,-848,10,-2,7,2,5,0
0,-916,-14,-1,1,2,4,0
0,-940,-11,-1,1,4,3,0
2,-54,48,-1,6,3,5,0
0,1242,-12,-1,12,1,5,0
0,-130,43,-1,11,1,2,0
0,-96,17,-1,11,2,5,0
0,-74,12,-1,11,3,6,0
-1,783,-293,-1,12,1,5,0
0,254,-17,2,8,1,5,0
-1,-209,411,-2,9,1,2,0
0,-107,-18,1,2,1,5,0
0,-125,-10,1,2,2,5,0
0,-138,-8,1,2,3,6,0
0,-146,-7,1,2,4,2,0
0,1123,22,1,8,1,6,0
0,1171,5,2,8,4,6,0
0,804,21,0,3,1,6,0
0,829,26,0,3,2,2,0
0,855,-2,0,3,3,2,0
0,-203,359,1,6,1,6,0
0,167,131,1,6,2,6,0
-2,-300,-14,2,11,1,3,0
0,-529,-12,2,6,1,5,0
0,-93,12,-2,2,1,2,0
0,-15,185,2,7,1,6,0
0,1164,-2,1,6,4,6,0
0,-945,-19,1,7,2,5,0
1,1642,-4,-1,4,4,2,0
-2,-375,270,-1,5,2,3,0
1,-464,-43,-1,5,3,6,0
1,-497,-10,-1,5,4,6,0
0,-232,-26,1,3,1,5,0
0,-259,-14,1,3,2,6,0
0,-279,-12,1,3,3,5,0
0,-290,-4,1,3,4,6,0
0,765,-121,-2,6,1,3,0
0,-161,-5,-1,8,1,3,0
0,-145,14,-1,8,2,5,0
0,-132,6,-1,8,3,6,0
-1,3,-129,0,2,3,2,0
0,44,-22,0,2,1,6,0
0,948,-251,0,2,2,6,0
0,0,0,0,2,3,3,0
0,-9,-50,0,2,4,3,0
0,-47,32,-1,6,1,3,0
0,-30,15,-1,6,2,6,0
0,-18,8,-1,6,3,6,0
0,1123,-13,0,11,1,5,0
0,1092,-7,0,11,3,2,0
0,-1041,-7,0,12,2,6,0
0,-1057,1,0,12,4,6,0
-1,-98,13,-2,10,2,3,0
0,-73,-16,-2,10,1,3,0
0,-93,-14,-2,10,2,2,0
0,-117,-11,-2,10,3,5,0
0,-82,37,1,4,1,2,0
-2,-81,-41,2,4,2,2,0
-1,-57,16,2,4,2,4,0
0,-49,-25,2,4,2,4,0
0,-43,6,2,4,3,3,0
1,-28,205,2,4,2,2,0
-1,-412,-77,-2,6,2,2,0
0,-427,22,-2,6,1,5,0
0,-404,-1,-2,6,2,3,0
0,300,-11,0,1,1,2,0
0,284,-9,0,1,2,6,0
0,275,-5,0,1,3,6,0
0,268,2,0,1,4,5,0
0,268,2,0,1,4,5,1
-3,92,-11,-1,11,3,3,0
0,-504,19,1,10,1,5,0
0,-453,7,2,10,3,6,0
0,-449,-1,2,10,4,5,0
0,-449,-1,2,10,4,5,1
3,138,-338,2,9,1,3,0
0,1011,-16,-2,12,1,6,0
3,981,-313,0,1,1,6,0
3,732,-65,0,1,2,2,0
0,320,314,-2,3,1,3,0
0,-684,86,-2,5,2,2,0
0,1082,-17,-2,8,1,6,0
0,-1082,-13,-2,9,2,5,0
3,50,-32,0,3,1,2,0
0,626,18,0,4,1,4,0
0,649,23,0,4,2,3,0
0,661,8,0,4,3,5,0
0,666,21,0,4,4,2,0
3,660,-327,0,4,4,2,0
0,-15,7,-2,8,3,6,0
0,-9,2,-2,8,4,6,0
0,-55,7,-1,8,1,2,0
0,-33,13,-1,8,2,5,0
-2,-330,158,1,6,2,6,0
-2,-172,48,1,6,3,2,0
-3,709,-36,1,10,1,2,0
2,-331,230,2,7,1,6,0
0,316,-13,-2,8,1,2,0
0,536,-312,-2,5,4,2,0
0,-151,8,-2,11,4,6,0
0,-200,17,-1,11,1,6,0
0,-176,17,-1,11,2,6,0
0,-160,-6,-1,11,3,2,0
0,-555,-26,1,5,1,5,0
0,1535,2,2,4,4,6,0
0,-586,-5,2,5,2,3,0
0,-605,-5,2,5,3,5,0
0,-609,-2,2,5,4,2,0
0,311,14,-2,2,1,3,0
0,330,14,-2,2,2,6,0
0,347,7,-2,2,3,6,0
-1,-155,20,-2,4,1,3,0
0,442,-14,0,8,1,4,0
0,429,-1,0,8,2,2,0
0,415,-25,0,8,3,3,0
0,409,-4,0,8,4,6,0
0,442,-14,0,8,1,4,1
-1,396,3,2,12,3,3,0
0,426,-27,2,12,1,3,0
0,416,-8,2,12,2,5,0
0,403,2,2,12,3,2,0
-2,1001,76,-2,2,1,2,0
-2,446,343,-2,3,1,3,0
0,1052,-15,-2,3,1,5,0
0,1184,-277,-2,3,1,2,1
-1,858,-330,-2,10,1,3,0
0,-1181,-1,0,1,4,6,0
-1,964,103,0,12,3,2,0
0,967,-16,0,12,3,3,0
0,-275,-17,-2,5,2,3,0
0,-284,-2,-2,5,3,5,0
0,-286,-2,-2,5,4,6,0
-1,-255,-18,-1,5,1,4,0
0,-253,-18,-1,5,1,6,0
-1,1189,17,0,10,1,4,0
0,1189,17,0,10,1,4,0
0,1225,1,1,10,4,6,0
0,58,16,-1,6,1,6,0
0,76,17,-1,6,2,2,0
0,-867,-9,-1,12,2,6,0
0,-880,0,-1,12,4,6,0
